# sha256  bytes  status  path
7949b5d73783c76b3d18b0539ea13089a5e441c07fd96b6e0ba08ec9c470c174         72642  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen2.5-7b__rho1.921812055672805.json
efe0cfa2e988e59e83c082e590881f0514f14562fe702c366021f2e6fcd30976         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.0.json
0edc032b4037eb0c42317b32c4d9bb983f436fdf2a65b6456e394523b73abbcd         73039  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.1.json
3fbf3c3d5dc04f3e1668036a46fd0b64d2e9cdfa0a085fff0ef703b86aec0d60         72711  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho0.4.json
393e4627bbd94361f6d7b71de115b7e6aa89b72468e9a43950962693b429729e         72647  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho1.0.json
f0e3adcdcbcb3e625b3b3860b3a62f68799ed0b3263aadfc44120ade8dbd2b23         72742  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__qwen3-8b-base__rho1.921812055672805.json
1a1daaf0e2c7433bd966d8f6701719ab6a2feae6aa5927d14f4bca8bde39b67e         29135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.0.json
73f71610e8a600fe21dbc071bc19449f6d1105ed71dec2d11ebb8f500fdeff52         73476  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.1.json
f40a51aaddd3d918f33893236b5eaa228938c2afef8b5540ee56641053bcf4c4         72571  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho0.4.json
ef94d3c23a5a75b37eff2f7a3b7d14269194aa195e064db8bf194fd41ec4eafa         72452  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho1.0.json
6b2b6b355f3baed27e3ba912f6353a3bb35d86659b56f90978d9d74f7b1ede99         71913  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/olmo2-1124-7b__vit-in21k-small__rho1.921812055672805.json
4bc736768436f41afce9f968bc0dd4bb3013093f287d870c24a535b20fd15c1f         29138  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__clip-laion-base__rho0.0.json
18380466cae20ad2d15bff30a1230339b621f732c8c61bac09d238f71ab9bb75         74072  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__clip-laion-base__rho0.1.json
cdc1c42efe9a1c7db178e5286201b25abdc4c2589d7d1674f67a140696ca3058         72069  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__clip-laion-base__rho0.4.json
92d99d138919879822816f7c4cc0d8aa49997aed40581a01c8b7e94c05141761         71995  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__clip-laion-base__rho1.0.json
11132359984ee1d80bfe91d250111f2b1a10733d8b82d342cdc521f6c463f0e5         72130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__clip-laion-base__rho1.921812055672805.json
bd7ab62ebbdd6b4a9b05cd48b3dc9fa95bb6ab2772e755be76005af14fcc0b83         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__dinov2-small__rho0.0.json
cb983bad8d641176df7503d766a9bd26083ca29fbcf026068eb8a15c30a2e37a         73731  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__dinov2-small__rho0.1.json
ea40601b37626b03a231bbe30f372f187ba1cc5a332b33a6c621b70972253540         72401  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__dinov2-small__rho0.4.json
89d4f077b2cdb2e212ffc5572a0d6e146e6cc15f1af326a8474391565095c669         72078  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__dinov2-small__rho1.0.json
d48435350457a8de1c2915c8aea883331f3cb895d4aa2ec5652bf52a504f1536         72009  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__dinov2-small__rho1.921812055672805.json
32ad3bc31f7b3944b0bb82bcac069d4454182208a1651a0b84c14b34f27f6d61         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.0.json
5ae139a829be7d69a0e7f22215315973ee7e5a521915fdcf85efc6e09e547243         73997  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.1.json
ae668b286464693fdca7ef7f5303479952804a16ba3f3616529a9a6c39085e2e         72664  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho0.4.json
5de719eefb027ef93fa51ca278b840dc5aa76b4e99e172616a16d79db23c7d85         72424  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho1.0.json
f167a376bec81b50e81a88622192142fe239b63dc6d7005ea83077d28cc1f72d         72432  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-3-1025-7b__rho1.921812055672805.json
b1a17729a5bbe9cb762b5ec9333eb5591b4bff115950a2d07e2a9266f924cc11         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.0.json
b0751bd8a6ac16a4cef1085a999522f00ec4bbdb7074dd143ed435cb88de3194         73710  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.1.json
b592173f81652cbf1e77d7d63cab19dc371df45521a06a8ee8f313c1881fd477         72553  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-7b-0724__rho0.4.json
2382664036044fbecb1a1cbc6a3f862db79aecac2abad1ab72ead9ae2b15233b         72639  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-7b-0724__rho1.0.json
f07f0bf7e79b60160e4651d7af2f2e3c4f1c1195943d910cfa80601b82a5d864         72600  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo-7b-0724__rho1.921812055672805.json
fa34a6330e70d2cf2c9089a5156f5e504affa89ea35d18d37c6d027d25493410         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.0.json
10332dbf7aae940c64de068519f2cbd07a94d8a1762de258399c8149ecc1b511         74284  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.1.json
f730cc09cd4a7e4fdd41ea9e2dec52d403d37ff9d365e98f73af0b98fd23d322         72746  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo2-1124-7b__rho0.4.json
704fcbe3af2a9795cfa8a05995124d9f76afe8e1f8ded87cb06b1887f3e68814         72173  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo2-1124-7b__rho1.0.json
2ac87f0de7e90177fb5bfb287c96add0fa69b0628ab68ae72a56bb31a61bf8b7         72182  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__olmo2-1124-7b__rho1.921812055672805.json
6a550accd9a2ba27e6391ce6c6d157d7fb133d426b37594ef12e5d6bb1f03bf9         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.0.json
536de92210d8e84594fcc6509a51bf1489e1c9054628330add1bf1fc7d05f29f         73429  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.1.json
bfd983f82cd60de37dd8fcfccfd149e959da271354f61c787353ef0490f01e72         72864  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen2.5-7b__rho0.4.json
88a9a10f42f8e5fbab41c43fe733530cb385e924785fb963b7f93dc9388832ad         72794  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen2.5-7b__rho1.0.json
3577a486c5b5e0bd45513f5ef30fcf7dac60a5f3209c7847a431348c14e79ac5         72802  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen2.5-7b__rho1.921812055672805.json
2e1ad935dbf1f8c9bdbd5616b9a81eef26e346fe33d5acf44258a02330c063fb         29132  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.0.json
7c7bd9ecd3210f1c36b2c3b825c2e2d59e4f73697afcb2c9cde67f8486674b81         73341  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.1.json
d4c757c73bfb5209db6a6e6312fc6252c576260e6adfe1710d5ef114b887267d         72691  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen3-8b-base__rho0.4.json
c7ee00a4c97cca279afb34ad7c4c0a77899244a0eed4825a801589bc0ecae6e7         72634  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen3-8b-base__rho1.0.json
968187df9eeb52a217c66ebc3cc85062e530855884fb21b3103fd857aa4dac04         72648  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__qwen3-8b-base__rho1.921812055672805.json
713c362882d46de84cc6ae94fb51f24d10d80cdbbc0a1f4c0f3c618f70332c67         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__vit-in21k-small__rho0.0.json
9ffd12d8cba3ad93ead7e03022c3845d50b44936cd0e33aeaa477160cf055682         73867  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__vit-in21k-small__rho0.1.json
a3a4ec83aee7a353fd65a1544b7040952df17b7d032386d8e8db67084b4f008a         72134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__vit-in21k-small__rho0.4.json
89a4a79ebc61cdc5a2aeb18061c2dd358dad6505224eebcdaccf19c43c3d91a6         71916  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__vit-in21k-small__rho1.0.json
6d155ffff30b9234b19fce5a007be6a14aa9b1c21a865963cfa27ba09986d5bf         72080  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2-7b__vit-in21k-small__rho1.921812055672805.json
c320216920e1f088c24384c361ca92d00c2b55663ac13eb111e63c9d12a23de4         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.0.json
6981c526f5120576c964ee13da5e707157f3d5165652122d0b0aeed09afcecc3         74387  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.1.json
6e9405f86e0b0e25b36580dd778942fafd45ee89c98af810f2f10d6de05f3188         72218  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__clip-laion-base__rho0.4.json
55a02295e688614414179b955379a462c1f258fc44c83e9a6dd5af076c0ea32a         72168  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__clip-laion-base__rho1.0.json
72b5e910bf23dd27062bb5d683b91fb5431303b6df4ddb1b9f62856fda5d1ce9         72151  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__clip-laion-base__rho1.921812055672805.json
fd70dd09d8ee5fbf9ebd4f29602fdc016fa7ab438ef30b66bd7e54976a2a1762         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__dinov2-small__rho0.0.json
4e4c18773cbabde19282fce13eb20b79e9fc55b99da9db9f7879425c9393e273         74084  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__dinov2-small__rho0.1.json
ab4be27bb96cff51757b94fe012965b71aee2e904ce16057cfada6f49f9ededd         72311  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__dinov2-small__rho0.4.json
45eb0ba9c0ec6b6fded8a51373c944d6710f77585905851706be5e35a9497909         72303  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__dinov2-small__rho1.0.json
836670483f5d1832ecfc24b409bb3117501b6c53bbc5e564430c94ec5c1a7f7c         72060  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__dinov2-small__rho1.921812055672805.json
660cba1d43fd370d3c6fda1dd9c210db3315020eee8b583c1a1752e875042751         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.0.json
74536109d50e254071dfff3548ccd336cc76cce64f4afbe7511e97d5da2dd1d7         74011  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.1.json
6599ff4601d64444426327c341a6ae9daf026f5b93a4717529e96091abb4db0d         72640  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho0.4.json
8959d10e996af7beb8c866203269c04ed7f1583c188557d2fb967b7df1c4f8f4         72004  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho1.0.json
58d2554a87f18165ef76546d81f2d4464f18b27968056073e6c9d5ff0b5475b2         71991  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-3-1025-7b__rho1.921812055672805.json
61017214c742ac7b6cb1f40caf6a7df8522eac1d8968885df13e2a5e073efecf         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.0.json
19c1baab0891a2e2d2a3ed82a799eabec2351e02a76907f02029cb0c3d197ec5         73754  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.1.json
b89dfae40bb351d276cdb213432736329cc8c450c1c0d7b870ef8ca7d6c04269         72519  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho0.4.json
01bd98f4d727b0f20637f3e9bad6defcf3d406d0f25be1292bdab33c301b20e0         72423  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho1.0.json
2972669bbdcbea149cc0b84fcc5ecacee5b80ce248d3f8f910df3aa6a6c40189         72458  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo-7b-0724__rho1.921812055672805.json
6a8b528827d112783a78e919153402d91bcfeb39dd55a34fcf04cafc9b48c6f7         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.0.json
2f020469257447d971c226bcd5a3741b34d83c21e1f11e80c0310ab41ebba398         74154  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.1.json
bec9545b0468014da8144eb651bc18226a47e05780cf437f13560ab4e5519c09         72683  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho0.4.json
14f33719496fe42592e3ae7a08f4bc4ab55c8600c8cd6150fd147bdd3b4d15b9         72007  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho1.0.json
72cb559cda8a97b4bda7aeceaa356d77b0756592cdc63bf17f4f77208784c485         72006  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__olmo2-1124-7b__rho1.921812055672805.json
0e8bca45190f98909b135d94e09a80ebff26da63780f652faa268b4cf1e54cf5         29127  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.0.json
984c303f5820670aecc5cf0163fc9427261832f4285053de03628dec4bad3a38         73252  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.1.json
4b5dffcfdc77f8d55d82f95d0d8c5d13754317642b0cdd61f5dc6cbfdb4712f7         72896  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen2-7b__rho0.4.json
dc1b7fb55fa7a619658b59f1badcae693d350371c4c3c61f864aba88b934d6b2         72973  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen2-7b__rho1.0.json
b33a11d4c39975f4ceff22182dbb255efffbd33ba0a6d6bf8f9a1ebfc0b2d4b3         72960  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen2-7b__rho1.921812055672805.json
7d0a71918b8726145a72d14a2a8fb52b59335ff6a35d1201a72a22bb41892d21         29130  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.0.json
866fe602314d0a8f25b6f5f7b3be6cbd23db52893ff0c9e094047e972ea33da1         73617  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.1.json
d8da175b6e3ae68cc3df7a99918100689e3c8cb58209247458a6617d4052c0eb         72720  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho0.4.json
44f4f185f5eb5631fafa0cbddc7d983ba372a16194b5ff296b4d0804cbe90250         72654  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho1.0.json
2286f24be935b0c87b8d0a42b7ef7cef387b671fdb3da1902b57d52b79895989         72658  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__qwen3-8b-base__rho1.921812055672805.json
2c7fcaf509b66809198a085d4cfa195f1590eee02c3570253abb98860dbb6bba         29137  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.0.json
bb053ed42be6865910e703a69a42a09297d5961f448495307aacb06a150ec351         74135  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.1.json
157dcf6fc8005d39c3ca617b8dacde314265bbec17086efe6f3f62e10784b046         72349  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__vit-in21k-small__rho0.4.json
1e9eeb7286cc4e505007453abf7fc3aca42f84f81313a51465dbff1d5fcd9903         72465  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__vit-in21k-small__rho1.0.json
9d3bf3b938afff4bed11dfc687738bdacc2b8f21951bd2dc3bb54297a7452089         71946  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen2.5-7b__vit-in21k-small__rho1.921812055672805.json
d7df180aadeb80a5fdf258c313f97f082fc56f995899c9c184d76375dfd89b4b         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.0.json
5c16832415a622154afa8261dd2557a3e80aa4bde32bb568d8948efcde805d4c         73757  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.1.json
976457e57aeae8a2e00f45478dbd44c62a467a9a093082e6a95353395785dcc1         72322  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho0.4.json
dc6510bfd982c198fdfceccda16df9389a368a73e9b485aacdfb9c575e96729d         72011  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho1.0.json
3378dcb72995e9578f9c7e7023de2ce233122117db8230ab7982fcb56d4ea413         72136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__clip-laion-base__rho1.921812055672805.json
4233b096df3e8925f563c8911b5b82fcf85d9549ad5dd5922e28364e4e4f0f13         29136  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.0.json
b2d25db3b5224d8d41ec96f36b4dbed8581786faa5027693597e80a65ddefe57         73736  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.1.json
b13612a87de3a225600f31dc2cbb3e1bac866318afc77463f7e0924f7a78b9d2         72423  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho0.4.json
fc7565d00ed011a7bccbb93de6ce1936235d91b8edc0337355b77b265e32434d         72486  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho1.0.json
6ff33a859ce08b474bccd20e78a327f9d04c701f307f9131b516865e3c235558         72500  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__dinov2-small__rho1.921812055672805.json
9d8badc9f38aa1969e1e889dbcc5a8be6548c13387a723c0eb4501dec9efd255         29133  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.0.json
1c717f740096784e1c2e629f2c883d7598115592bcd7e14f350294a5ae46c03e         73516  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.1.json
3054c78f2fa7b887470fa5801fc7643eb68d607cb57c5c73a2a99f3f9d797dff         72532  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho0.4.json
5cff605ecb43514ec83ac393ca4a54d6f188574e9816f85d8eba72b025d6b6fc         72601  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho1.0.json
80e424e846af4df40e8ac9bf40ea1079534827ca8298c2b65059ad8855340462         72615  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-3-1025-7b__rho1.921812055672805.json
4defd72c42685eb19ed225cfc278d9c79c81f5c2fee42c6705ceb1b796a11259         29131  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.0.json
4ed980fb9a01496d44368230b27b499000a7e6fb7eba8c9137eb36b6aeb7460f         73575  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.1.json
205bb634b2d75e027af141bb171031c88f226bed8a92e34d09f69ed4cbbfeb4f         72736  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho0.4.json
14c0e277badce9402ba90bda5e4b4e3ffdd56f66f67a9d59be57a51801850d39         72715  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho1.0.json
4537f6cd41ec6e9e890b2ab5092d8ffdab81d85e39fe6a33c0a5f8c54630ee13         72838  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo-7b-0724__rho1.921812055672805.json
06b1b75104e6561fce0f80b22113907c618848025ee39d4f0e3cb56a04e1ee24         29134  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.0.json
c7e68fe3e2fcd67236dbf8271df1aae6a31a9763a4ba7970b5b5624ef51ce369         73735  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.1.json
9190518220cc652a04c2ab1b56d09563e840006a1e28906a257f27e7006ed644         72559  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho0.4.json
7d2a1b7bb41e99f737e474da941fc5a5917ee524a4dfd706679aa8780aa02fb9         72308  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho1.0.json
d55c3cd38fce304993f1b7813f304c63a9a4f3def61add353a25e4a40f3af49c         72299  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__olmo2-1124-7b__rho1.921812055672805.json
0a59718d8f84576f04e7b3b54cc427ad1c4d82ef62ba0562ee61f067e8a2d4c0         29129  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.0.json
0f19f0227c7391616fb61f4e274d609a0dd7eb1b0f286a7ecc08c6e90e450a4a         73412  authoritative  /mnt/sdb1/prh-replication-work/results/release_anisotropy_repair/onesided_fits/qwen3-4b-instruct-2507__qwen3-4b__rho0.1.json
